Sl No,Stream,Current Degree,10th%,12th%,UG%,Backlog,Work Experience ,Placement Status
960,Science,BCA,71.04,83.833,75,Yes,No,Not Placed
961,Commerce,BBA,78,84,57.5,No,No,Not Placed
962,Commerce,BCom,72,84.85,58.66,Yes,No,Not Placed
963,Commerce,BCom,64.48,82.33,70.67,No,No,Placed
964,Commerce,BCom,86,85.5,79.05,Yes,No,Not Placed
965,Arts,BA,68.8,75.4,70,No,Yes,Placed
966,Commerce,BBA,76,90,66.8,No,Yes,Placed
967,Commerce,BCom,63.84,84.33,59,No,No,Not Placed
968,Science,BSc,86.7,83.3,70.8,No,No,Placed
969,Science,BSc,89,76.6,72.385,Yes,No,Not Placed
970,Commerce,BCom,94,91,79.94,No,No,Placed
971,Commerce,BCom,91.3,83,73.5,Yes,Yes,Not Placed
972,Arts,BA,60.16,72.8,63,No,Yes,Not Placed
973,Commerce,BCom,85.5,76,56.22,No,Yes,Placed
974,Commerce,BCom,89.83,89.66,77.38,No,No,Placed
975,Science,BSc,90,93,61.05,Yes,No,Not Placed
976,Science,BCA,74.2,90.6,79.8,No,No,Placed
977,Arts,BA,73,80,58,No,Yes,Not Placed
978,Commerce,BCom,83.89,89.14,69.65,No,Yes,Placed
979,Commerce,BCom,82,86,60,No,No,Not Placed
980,Arts,BA,82,82,64.46,No,No,Placed
981,Commerce,BCom,74.56,75.17,66,No,Yes,Placed
982,Commerce,BCom,87,92,71.3,No,Yes,Placed
983,Arts,BA,67,69,56,No,Yes,Not Placed
984,Science,BSc,94,80,55,Yes,No,Not Placed
985,Professional,BVoc,80,82,80,Yes,No,Placed
986,Science,BSc,88,93.5,80,No,No,Placed
987,Science,BSc,87,79,54,Yes,No,Not Placed
988,Commerce,BBA,92.96,94.67,73,No,Yes,Placed
989,Commerce,BCom,87,93,70,No,Yes,Placed
990,Commerce,BCom,87,89,70,No,Yes,Placed
